codigo_tributo;descripcion
6033;MULTA NO REGISTRAR INGRESOS, RENTAS, PATRIMONIO, VENTAS, REMUNERACIONES O REGISTRARLOS POR MONTOS INFERIORES.
6035;MULTA LLEVAR CON ATRASO LOS LIBROS Y REGISTROS.
6037;MULTA NO CONSERVAR LIBROS Y DOCUMENTACION SUSTENTATORIA - TESORO
6041;MULTA NO PRESENTAR LA DJ EN LOS PLAZOS ESTABLECIDOS. - TESORO
6045;MULTA - NO OBTENER COMPROB. POR LOS SERVICIOS OBTENIDOS.
6051;MULTA NO PRESENTAR OTRAS DECL. O COMUN. DENTRO DEL PLAZO. - TESORO
6061;MULTA PRESENTAR LAS DECLAR.JURADAS EN FORMA INCOMPLETA. - TESORO
6064;MULTA PRESENTAR OTRAS DECL.O COMUN.EN FORMA INCOMPLETA. - TESORO
6071;MULTA PRESENTAR MAS DE UNA RECTIF. MISMO TRIB. Y PERIODO. - TESORO
6072;MULTA PRESENTAR MAS DE UNA RECTIFICATORIA DE OTRAS COMUNICACIONES POR EL MISMO CONCEPTO Y PERIODO. - TESORO
6073;MULTA PRESENTAR LAS DECLARAC. EN FORMA Y/O CONDICIONES DISTINTAS A LAS ESTABLECIDAS - TESORO
6074;MULTA PRESENTAR DECLAR.EN LUGARES DISTINTOS A ESTABLECIDOS - TESORO
6075;MULTA NO EXHIBIR LOS LIBROS, REGISTROS QUE LA ADM.TRIB.SOLICITE - TESORO
6079;MULTA REABRIR INDEBIDAMENTE EL LOCAL U OFICINA CERRADO.
6083;MULTA PROPORCIONAR INFORMACION FALSA - TESORO
6084;MULTA NO COMPARECER O COMPARECER FUERA DE PLAZO - TESORO
6086;MULTA OCULTAR O DESTRUIR AVISOS DE SUNAT - TESORO
6089;MULTA NO RETENER O NO PERCIBIR TRIBUTOS ESTABLECIDOS. - TESORO
6091;MULTA DECLARAR CIFRAS O DATOS FALSOS, Y/O OBTENER. INDEBIDAMENTE NOTAS DE CREDITO NEGOCIABLES. - TESORO
6095;MULTA AUTORIZAR LIBROS, REGISTROS VINCULADOS A ASUNTOS TRIBUTARIOS SIN SEGUIR EL PROCEDIMIENTO ESTABLECIDO.
6111;MULTA RETEN. O PERCEPCIONES NO PAGADAS EN PLAZOS ESTAB. - TESORO
6113;MULTA NO PAGAR EN LAS FORMAS Y CONDICIONES ESTABLEC., CUANDO SE HUBIERA EXIMIDO DE PRESENTAR LA DJ. - TESORO
6117;MULTA NO ENTREGAR CERTIFICADOS DE RETENCION O PERCEPCION, ASI COMO DE RENTAS Y RETENCIONES.
6118;MULTA NO ENTREGAR A LA SUNAT EL MONTO RETENIDO POR EMBARGO.
6131;MULTA RECUPERACIàN DE MERCADERIA COMISADA
6151;MULTA NO FACILITAR EL CONTROL DEL TRASLADO DE BIENES
6171;MULTA ADQUISICIONES SIN DEPOSITO - LEY NO. 27877
6172;MULTA PROV. EFECTUA RETIRO SIN DEPOSITO - LEY NO. 27877
6173;MULTA PROV. PERMITE RETIRO SIN DEPOSITO - LEY NO. 27877
6174;MULTA SUJETO CUENTA PROV. ENTREGA BIEN SIN DEPOSITO - LEY NO. 27877
6411;MULTA RETEN. O PERCEPCIONES NO PAGADAS EN PLAZOS ESTAB. - ESSALUD / ONP
6431;MULTA NO LLEVAR LIBROS CONTABLES U OTROS REGISTROS EXIGIDOS - ESSALUD / ONP
6437;MULTA NO CONSERVAR LIBROS Y DOCUMENTACION SUSTENTATORIA - ESSALUD / ONP
6441;MULTA NO PRESENTAR LA DJ EN LOS PLAZOS ESTABLECIDOS. - ESSALUD / ONP
6451;MULTA NO PRESENTAR OTRAS DECL. O COMUN. DENTRO DEL PLAZO. - ESSALUD / ONP
6461;MULTA PRESENTAR LAS DECLAR.JURADAS EN FORMA INCOMPLETA. - ESSALUD / ONP
6464;MULTA PRESENTAR OTRAS DECL.O COMUN.EN FORMA INCOMPLETA. - ESSALUD / ONP
6471;MULTA PRESENTAR MAS DE UNA RECTIF. MISMO TRIB. Y PERIODO. - ESSALUD / ONP
6472;MULTA PRESENTAR MAS DE UNA RECTIFICATORIA DE OTRAS COMUNICACIONES POR EL MISMO CONCEPTO Y PERIODO. - ESSALUD / ONP
6473;MULTA PRESENTAR LAS DECLARAC. EN FORMA Y/O CONDICIONES DISTINTAS A LAS ESTABLECIDAS - ESSALUD / ONP
6474;MULTA PRESENTAR DECLAR.EN LUGARES DISTINTOS A ESTABLECIDOS - ESSALUD / ONP
6475;MULTA NO EXHIBIR LOS LIBROS, REGISTROS QUE LA ADM.TRIB.SOLICITE - ESSALUD / ONP
6483;MULTA PROPORCIONAR INFORMACION FALSA - ESSALUD / ONP
6484;MULTA NO COMPARECER O COMPARECER FUERA DE PLAZO - ESSALUD / ONP
6486;MULTA OCULTAR O DESTRUIR AVISOS DE SUNAT - ESSALUD / ONP
6489;MULTA NO RETENER O NO PERCIBIR TRIBUTOS ESTABLECIDOS. - ESSALUD / ONP
6491;MULTA DECLARAR CIFRAS O DATOS FALSOS, Y/O OBTENER. INDEBIDAMENTE NOTAS DE CREDITO NEGOCIABLES. - ESSALUD / ONP
6532;MULTA ESSALUD-MULTAS PERIODOS TRIBUTARIOS ANT. A JULIO 1999
6533;MULTA ONP - OTRAS MULTAS
6535;MULTA SENCICO - OTRAS MULTAS
7011;IMPUESTO AL RODAJE
7021;IMPUESTO DE PROMOC. MUNICIPAL
7031;SENCICO
7033;FRACCIONAMIENTO D. LEG. 848 - SENCICO
7036;FRACCIONAMIENTO REFT - SENCICO
7037;FRACCIONAMIENTO SEAP - SENCICO
7038;FRACCIONAMIENTO RESIT - SENCICO
7101;IMPUESTO A LAS ACCIONES DEL ESTADO
7111;IMPUESTO A LOS CASINOS
7121;IMP.A LAS MAQUINAS TRAGAMONED.
7131;PROMOC. TURISTICO - LEY 27889
7151;IMPTO.A LAS EMBARCA.DE RECREO
8021;FRACCIONAMIENTO ART. 36§ C.T. - TESORO
8023;FRACCIONAMIENTO D. LEG. 848 - TESORO
8026;FRACCIONAMIENTO REFT - TESORO
8027;FRACCIONAMIENTO SEAP - TESORO
8028;FRACCIONAMIENTO RESIT - TESORO
8041;FRACCIONAMIENTO INDECOPI - TESORO
8042;FRACCIONAMIENTO INDECOPI - FONAVI
8043;FRACCIONAMIENTO INDECOPI - SENCICO
8045;FRACCIONAMIENTO FEN. DEL NINO - TESORO
8061;COSTAS PROCESALES
8062;GASTOS DE COMISO, INTERN. O REMATE DE BIENES COMISADOS
8063;GASTOS ADMINISTRATIVOS - COBRANZA COACTIVA
8081;FRACCIONAMIENTO PERT
8091;SALDO REMATE DE BIENES O VEHICULOS DECLARADOS EN ABANDONO
8111;FRACCIONAMIENTO PERTA - TESORO
